31-Jul-25,Lakmal P.,Great product. Honest seller.,,
05-Sep-24,Sithumi L.,"good quality .. 
Thank you ...",,
04-Sep-25,uthayakumarthanujan,good but this hole very small,,
19-Dec-25,Yvoone Fernando,"good product , à¶‡à¶­à·Šà¶­à¶§à¶¸ à·„à·œà¶³à¶ºà·’.",,
10-Apr-25,C***.,"zero issues , safely packed.",,
26-Jul-24,H***.,"Quality product for the price, highly recommended",,
15-Dec-25,r2kpain,this is a very good product,,
20-Dec-24,Sameer M.,Item received. good product,,
11-Jan-25,Nalin W.,goof... satisfied with money,,
31-Jan-25,Nadeesha E.,"Good product, thank you.ðŸ’–â¤ï¸",,
11-Feb-24,Buddhi,super product ekk..hdtm tynw.ðŸ˜,,
08-Feb-24,Vijitha S.,high quality item worth the price,,
04-Oct-24,Miyuru M.,Good product. Recommended.,,
23-Oct-24,Isuru,Good Product And helpful ðŸ¥°,,
17-Nov-25,E***n,Good quality and works fine,,
17-Aug-25,Mohamed M.,good product.. recommended.,,
26-Sep-25,francis P.,Good....good  price  too.!,,
12-May-25,Ranjani T.,It's good. I am satisfied.,,
22-Jul-24,W. R.,BEAUTIFUL AMAZING EYE CATCHING STUNNING GORGEOUS  LOVELY,,
26-Aug-24,Piyamal J.,"Good product, made in sri lanka",,
16-Nov-25,p***a,good quality item. â¤ï¸â¤ï¸â¤ï¸,,
05-Aug-25,Jashmories,Good product and quality,,
06-Nov-24,A***i,good. highly recommended,,
27-Dec-25,P***n,Really Worth for Money ðŸ‘,,
25-Mar-25,Manoj R.,Good. Highly recommend ðŸ˜,,
12-Feb-25,N***.,"Good product, thank you.",,
28-Dec-24,THE A.,Very good product â¤ï¸â¤ï¸â¤ï¸,,
10-Apr-25,7***6,My 4 th order Excellent,,
29-Jan-25,7***1,à¶¶à¶©à·” à·„à·œà¶¯à¶ºà·’ à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.,,
05-Nov-25,******562,very good product.thanks,,
10-Feb-25,7***9,à¶¸à·šà¶š à·„à·œà¶¯à¶ºà·’ à¶•à¶±à¶¸ à¶šà·™à¶±à·™à¶šà·Š à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶± à¶»à·™à¶šà¶¸à¶±à·Šà¶©à·Š à¶šà¶»à¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š à·ƒà·™à¶½à¶»à·Š à¶šà·™à¶±à·™à¶šà·Š,,
18-Sep-24,Janith A.,à¶œà·™à·€à¶± à¶¸à·”à¶¯à¶½à¶§ à·ƒà·à¶°à·à¶»à¶«à¶ºà·’. â¤ï¸,,
29-Jan-25,Ravindu W.,Super product â¤ï¸â€ðŸ”¥ðŸ«‚,,
28-Nov-24,Asanka C.,good hodata thiyenawa,,
06-Dec-24,7***8,Meka awulak na hodai,,
07-Nov-24,7***0,very good must buy ðŸ‘,,
23-Jan-25,Anett M.,"Works good, no issues",,
27-Dec-25,rukshan  kalhara,High quality product.,,
20-Sep-24,C***.,"good product., ðŸ‘ðŸ‘ðŸ‘",,
10-Dec-25,n***a,Thank You Seller....,,
14-Nov-24,7***1,working well.thanks,,
23-Sep-24,Dilshan S.,Excellent product...,,
26-Jan-25,Nuwan J.,excellent product,,
11-Sep-25,ishan S.,à·ƒà·”à¶´à·’à¶»à·’ à¶¶à¶ºà¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±,,
19-Nov-24,sumudu K.,Highly recommend ðŸ‘,,
3 weeks ago,Rizwan Khan,Very good worth it,,
11-Sep-24,Akarsha W.,very good product,,
23-Sep-24,ushansadaruwan48,super product ðŸ¥°ðŸ¥°,,
23-Dec-25,Sahas,Best choice â¤ï¸â€ðŸ”¥,,
28-Jan-25,sanjeewachanaka563,good product ðŸ™‚ðŸ™‚,,
10-Nov-25,7***4,Very good quality,,
02-Oct-24,0***0,à·€à¶ºà¶»à·Š à¶‘à¶š 2m  à¶±à·à·„à·,,
20-Dec-25,hammmalin,Good product ðŸ‘ðŸ‘,,
15-May-24,manoj B.,"it seem good quality and timely delivery, I am happy about the product..",,
06-Aug-25,S***.,good product ngl,,
13-Nov-24,7***0,good product  â¤ï¸,,
23-Jun-25,q***w,,,"Arrived super fast, look forward to trying, as always expect that the quality from Bitfunx makes this purchase great"
23-Jun-25,C***y,,,"Used once so far and works as it is intended. Save time and energy not needing to create your own when you can purchase this instead, also not needing to sacrifice an authentic PlayStation 2 memory card. I recommend."
25-Jun-25,a***s,,,"Works like a charm! Wonderful, I just have to plug it in and the ps2 can play some of my favorites! Recomend!"
25-Jun-25,q***w,,,"Good quality item, works well with ps2 slim 7000x model. Fast shipping and overall happy with the purchase"
23-Jun-25,D***7,,,Arrived well and good and am very happy with this product as it worked effortlessly I just have to get a TF card for my MX45IO so I can play roms stored on the TF card
18-Aug-25,E***j,,,"""Free McBoot works perfectly. Easy setup, great quality, full compatibility with PS2 Slim. Excellent value for the price!"""
23-Jun-25,9***s,,,"Works like a charm! Wonderful, I just have to plug it in and the ps2 can play some of my favorites! Recomend!"
18-Aug-25,J***d,,,"Very good product, shipping was fast, and the seller was always helpful. I'll be buying another one again very soon."
25-Jun-25,m***8,,,Arrived well and good and am very happy with this product as it worked effortlessly I just have to get a TF card for my MX45IO so I can play roms stored on the TF card
08-Jul-25,0***n,,,"Works like a charm! Wonderful, I just have to plug it in and the ps2 can play some of my favorites! Recomend!"
08-Jul-25,s***9,,,"this is the second one i get from this store, best product for your ps2, recommended 100% for everyone"
23-Jun-25,a***4,,,"Good quality item, works well with ps2 slim 7000x model. Fast shipping and overall happy with the purchase"
08-Jul-25,k***9,,,"""Free McBoot works perfectly. Easy setup, great quality, full compatibility with PS2 Slim. Excellent value for the price!"""
18-Aug-25,4***d,,,"Works like a charm! Wonderful, I just have to plug it in and the ps2 can play some of my favorites! Recomend!"
08-Jul-25,H***v,,,"Good quality item, works well with ps2 slim 7000x model. Fast shipping and overall happy with the purchase"
18-Aug-25,2***c,,,"the most useful tool for your console, easy to set up, recommended :D"
08-Jul-25,m***8,,,"the most useful tool for your console, easy to set up, recommended :D"
23-Jun-25,v***2,,,"the most useful tool for your console, easy to set up, recommended :D"
25-Jun-25,f***6,,,"the most useful tool for your console, easy to set up, recommended :D"
18-Aug-25,2***q,,,Came in fast great seller the fmcb is great to use with a rom  drive
23-Jun-25,6***f,,,Arrived fast device is easy to use very happy with this purchase
24-Sep-25,Dharma W.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,"It was well packaged, so you can buy it without fear"
08-Jul-25,v***2,,,good seller. sd card reader lag on certain games.
25-Jun-25,s***l,,,good seller. sd card reader lag on certain games.
23-Jun-25,G***l,,,good seller. sd card reader lag on certain games.
23-Dec-25,7***5,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,good product but it doesn't suits ps2 fat.
25-Jun-25,9***s,,,Works perfect was plug and play
08-Jul-25,0***b,,,Works perfect was plug and play
23-Jun-25,C***y,,,Works perfect was plug and play
03-Sep-24,Pramods T.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Fast delivery ðŸšš.. Good Product as they mentioned in the item description. Packing was good and safe .
23-Oct-24,Thaslim R.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,The product is in good quality. Item received exactly in 3 days. I have ordered 2 pieces and Iâ€™m happy about the products. The item was well packed and delivered. 5stars!!!!!
12-Oct-23,Dinuka S.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Good product â¤ï¸ à¶´à¶»à·’à·ƒà·Šà·ƒà¶¸à¶§ à¶´à·à¶šà·Š à¶šà¶»à¶½à¶­à·Š à¶­à·’à¶¶à·Šà¶¶ â¤ï¸ðŸ˜ à¶¶à¶º à¶±à·à¶­à·’à·€ à¶œà¶±à·Šà¶± à¶´à·”à¶½à·”à·€à¶±à·Š â¤ï¸ðŸ’¯ #win
20-Apr-25,V***.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Excellent product. The high-quality tempered glass arrived quickly and was very well packed.
01-Oct-24,0***1,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à·ƒà·”à¶´à·’à¶»à·’à¶ºà¶§ à·„à·’à¶»à·’à¶¸à¶šà·Šà·€à¶­à·Š à¶±à·à¶­à·’à·€à·™à¶±à·Šà¶± à¶´à·à¶šà·Š à¶šà¶»à¶½à· à¶¶à·œà¶šà·Šà·ƒà·Š à¶‘à¶šà¶šà¶§ à¶¯à·à¶½à· à¶œà·à¶¸à·Šà¶¸à¶§ à¶‘à·€à¶½à· à¶­à·’à¶¶à·Šà¶¶ à·ƒà·”à¶´à·’à¶»à·’ â¤ï¸â¤ï¸â¤ï¸
31-Oct-24,Kasun D.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Safely packed and delivered within 24h. Good quality and worth for the price. Recommend
14-Nov-24,chamath J.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,packed well and delivered within 2 days from order confirmed. matches well with 7+
02-Dec-24,*******32,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à¶…à·€à·”à¶½à¶šà·Š à¶±à· à¶œà·™à·€à¶± à¶œà·à¶±à¶§ à·ƒà·”à¶´à·’à¶»à·’ Tempred à¶‘à¶šà¶šà·Š ðŸ’¯ à¶œà·à¶±à¶§ Pack à¶šà¶»à¶½à¶­à·Š à¶­à·’à¶¶à·Šà¶¶à· â¤ï¸ à·€à¶§à·’à¶±à·€à· ðŸ’¯
01-Oct-24,0***1,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à·ƒà·”à¶´à·’à¶»à·’à¶ºà¶§à¶¸ à¶­à·’à¶ºà·™à¶±à·€à· à¶¸à¶¸ à¶¶à¶ºà·š à·„à·’à¶§à·’à¶ºà·™ à¶‘à¶±à¶šà·œà¶§ à¶šà·‘à¶½à·’ à¶šà·”à¶©à·” à·€à·™à¶½à· à¶‘à¶ºà·’ à¶šà·’à¶ºà¶½à· à·ƒà·”à¶´à·’à¶»à·’ â¤ï¸â¤ï¸
13-Dec-23,0***7,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,nice products thank you for your special voucher ðŸŽðŸŽðŸŽðŸŽðŸŽðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°ðŸ¥°
22-Jul-24,S***.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,supiriyak... safe ewala thiyenwa... mage ekata hebei match wenne... eka mn werdi ekk select karala thiyenne... e unata piliwalata kisma aulk nethiwa order eka ewlla thibuna...
19-Nov-25,moditha,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à·„à·’à¶­à·”à·€à¶§ à·€à¶©à· à·„à·œà¶¯à¶§ à¶­à·’à¶ºà·™à¶±à·€. à¶œà·™à·€à¶± à¶œà·à¶±à¶§ à¶½à·à¶¶à¶ºà·’ à¶¸à¶±à·Š 200à¶œà·à¶±à¶šà¶§ à¶œà¶­à·Šà¶­à·™ ðŸ˜ŒðŸ™Œ
27-Dec-24,Kasun T.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Received in good condition. Worth for the money. Thanks seller
13-Jul-24,******027,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,received in one day. product quality is very good. got some bubbles while installing though. hope to order another
04-Feb-24,Banuka B.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,very good product
16-Apr-25,Loshana K.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Well packed and one of the best tempered glass Iâ€™ve used
04-Sep-23,Thisara R.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Well packed
13-Sep-24,J***.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,The Product is good But in the delivery it was damagedâ€¦
16-Oct-24,M.M.ALIS A.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,"Good QualityðŸ‘Œ And Fast DeliveryðŸ’
Thank You DarazâœŒï¸ðŸ’•"
29-Sep-24,Chathuri M.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Very good quality and fast delivery... ðŸ’¯ satisfied...
20-Mar-25,Lakshan S.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à¶Šà¶ºà·™ à¶¯à·à¶¸à·Šà¶¸à· à¶…à¶¯ à¶†à·€à· Fast Delivery ðŸšš â¤ï¸parking Hodai ..
26-Sep-24,Binuka K.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Fast delivery..good product..Seller is excellentðŸ«¶ðŸ«¡
15-Aug-25,chinthaka R.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à¶œà·™à·€à¶´à·” à¶¸à·’à¶½à¶§ à·€à¶§à·’à¶±à·€à· à·„à·œà¶³ à¶±à·’à·‚à·Šà¶´à·à¶¯à¶±à¶ºà¶šà·Š.. à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±..
26-Jun-24,Dewni H.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,I ordered this temperd yesterday l got this one today.. Actually well satisfied with the packing.. Value for money and genuine product. Fast delivery with well protection. Highly recommended.. Thank you cammy.lkðŸ‘ŒðŸ‘
15-Aug-25,chinthaka R.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à·„à·œà¶³ à¶±à·’à·‚à·Šà¶´à·à¶¯à¶±à¶ºà¶šà·Š à¶¶à¶º à¶±à·à¶­à·”à·€ à¶œà¶±à·Šà¶±.. à¶œà·™à·€à¶± à¶œà·à¶«à¶§ à·€à¶§à·’à¶±à·€à·..
25-May-23,noshika L.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,"matte temperd à¶‘à¶šà¶ºà·’. redmi ,samsung  back cover à¶¯à·™à¶šà¶ºà·’ à¶”à¶»à·Šà¶©à¶»à·Š à¶šà¶½à·.à¶‘à¶šà¶¸ deliver Fee à¶‘à¶šà¶§ à·ƒà·”à¶´à·’à¶»à·’ à¶¶à·œà¶šà·Šà·ƒà·Š à¶‘à¶šà¶š à¶¯à·à¶½à· full safety à¶”à¶šà·Šà¶šà·œà¶¸ item à¶§à·’à¶š à¶¯à·€à·ƒà·’à¶±à·Š à·„à¶¸à·Šà¶¶à·€à·”à¶«à·.à¶‡à¶­à·Šà¶­à¶§ à¶šà·’à¶ºà¶±à·Šà¶± à·€à¶ à¶± à¶±à·‘.cammy.lk à¶”à¶ºà·à¶½à¶œà·š service à¶‘à¶š à¶œà·à¶±.à·ƒà·”à¶´à·’à¶»à·’à¶¸ item ,à·„à·œà¶¯à¶¸ quality à¶‘à¶šà·™à¶±à·Š à¶…à¶©à·”à¶¸ à¶¸à·”à¶¯à¶½à¶§ à¶œà·™à¶±à·Šà¶± à¶œà¶±à·Šà¶±à·€à· à¶±à¶¸à·Š à·ƒà·”à¶´à·’à¶»à·’à¶¸ à·‚à·œà¶´à·Š à¶‘à¶š à¶¸à·™à¶ºà·à¶½à· à¶­à¶¸à¶ºà·’.seller à¶‘à¶šà·Šà¶š chat à¶šà¶»à¶½à· à¶•à¶±à·’à¶¸ à¶¯à·™à¶ºà¶šà·Š à¶ºà·à¶½à·”à·€à·™à¶šà·Š à·€à¶œà·š à¶´à·à·„à·à¶¯à·’à¶½à·’ à¶šà¶»à¶½à· à¶¯à·™à¶±à·€à·. à¶”à¶šà·Šà¶šà·œà¶¸ item à¶§à·’à¶š cammy shop à¶‘à¶šà·™à¶±à·Š cart à¶‘à¶šà¶§ add à¶šà¶»à¶½à· à¶‘à¶šà·€à¶» order à¶‘à¶š à¶¯à·à¶¸à·Šà¶¸à¶¸ à¶‘à¶šà¶¸ deliver fee à¶‘à¶šà¶§ à¶‘à·€à¶±à·€à· à¶šà·’à¶ºà¶½à¶­à·Š seller chat à¶‘à¶šà·™à¶±à·Š à¶šà·’à·€à·Šà·€à·.à¶’ à·ƒà¶»à·Šà·€à·’à·ƒà·Š à¶‘à¶šà¶§ à¶œà·œà¶©à¶šà·Š à·ƒà·Šà¶­à·”à¶­à·’à¶ºà·’ daraz.à¶’ à·€à¶œà·šà¶¸ deliver à¶‘à¶šà¶šà·Š super fast.à·„à¶»à·’à¶ºà¶§à¶¸ dawasin order  à¶‘à¶š à¶†à·€à·.thank you for All.â¤ï¸â¤ï¸"
30-Dec-23,Tarindu S.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Good quality products
08-Oct-24,seshaacmmsha S.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Very quick service. Rec'd package in 24 hours.
22-Mar-25,Kelum T.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à¶¸à·šà¶š à¶±à¶¸à·Š à·ƒà·”à¶´à·’à¶»à·“ à¶•à¶©à¶»à·Š à¶‘à¶š à¶¯à·à¶½à· à¶¯à·€à·ƒà·’à¶±à·Š à¶†à·€à·..ðŸ˜ðŸ˜ðŸ˜
24-Jun-25,S***.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Good product. Received in 2 days. Recommended!
21-Aug-23,Ishanka,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,à¶´à·à¶šà·šà¶¢à·Š à¶‘à¶š à¶¶à·œà¶šà·Šà·ƒà·Š à¶‘à¶šà¶š à¶¯à·à¶½à· à¶‰à¶­à·à¶¸à¶­à·Š à¶´à¶»à·’à·ƒà·Šà·ƒà¶¸à·Š à·€à·™à¶± à·€à·’à¶¯à·’à¶ºà¶§ à¶‘à·€à¶½à· à¶­à·’à¶¶à·Šà¶¶à·. Good product and good shop â¤ï¸
13-Nov-24,7***7,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,"Quick service best quality 
Superb price"
19-Nov-24,Sandun D.,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Brilliant!! Thank you very much! â¤ï¸â€ðŸ”¥ðŸ«¶
03-Oct-24,Prabhanjan,https://img.lazcdn.com/g/tps/tfs/TB1bOqBeb_I8KJjy1XaXXbsxpXa-30-32.png,Verified Purchase,Good packaged! Good quality.! thanks ðŸ˜Š
